gmap_id,review_count,review_text_count,response_count
0x54d2ecb7fe7b948f:0x82ba9605c289a0c,145,100,23
0x54d2ed1dcdd2595f:0x7d3b8ff47bd4bca9,68,59,48
0x54d3ffe302ff6b99:0x3f180dd2c57009b4,195,142,135
0x808164e49be77bd3:0x8192739ba5e39ebf,88,50,0
0x8082d8e8655cb64f:0xcd9abef7a31fecc3,428,251,0
0x8083ff64283d3aab:0x278c940d94dac24d,213,137,2
0x8085060507d539c3:0xf004b11c885f230d,638,342,1
0x8085133a2a2c3cd9:0x6ce905edaf329d4c,607,525,10
0x80852909135703db:0x237978b8b3c02bbd,68,37,0
0x80853d4bbcd9dd15:0x30d4a65a6c52bd75,94,57,91
0x808560f06cb12939:0x4d1b63adf217de8d,272,136,25
0x8085613c0b4ce09f:0x2d952abfb1bb89a3,68,48,0
0x80857dfa5b0e0cc5:0xc93c30273643c0ea,78,38,0
0x80857e11b4f9c7f1:0x33e9b83728db8ccf,66,40,0
0x80857e9db5a14c39:0x28b99b4fd0b8bfcd,57,46,1
0x808580802ee4053b:0x4281fda2508003e3,216,131,6
0x80859a0ac1b6f1df:0x8eeb9b4d20a6063f,84,62,3
0x8085aea75d783a33:0x1c3c4bbea6447487,158,88,17
0x8085aea7d935f1b3:0x4e7c484a5e9945d1,228,110,1
0x8085aebac9d9497d:0xe233e845e8cc8f10,54,33,0
0x8085b14d11fbed69:0x46a9324280619ac5,108,62,10
0x808dff11ec37b0ff:0x30a8546da2074388,154,69,8
0x808dff13cbf47723:0xfb9a6858aa854856,168,85,11
0x808e33ddbc0f659f:0x43d24a463f24aaec,838,408,0
0x808e417c621ae905:0xdba5c60619a2b5dd,68,49,2
0x808e6a7f6b666d4f:0xfd9214abe1df3a4d,238,143,221
0x808f0b4b516cc645:0x95c16c593dda4044,85,49,0
0x808f7e3c8828e595:0x6cd967677c8a70e5,65,50,0
0x808f7e5f7dba8153:0x96ed316b3618b1f4,186,90,0
0x808f7fc9a2a11103:0xf4b29519d16d80b2,225,122,0
0x808f7fdb288f6687:0x4091f8cbcef1a540,456,436,2
0x808f80b274a0f49b:0x1e1821f195ca9615,788,391,0
0x808f864099168ead:0x1e1cd2c031caae,54,26,0
0x808f8695b91a57a7:0x75d8a1bb58913e33,307,181,0
0x808f957a19dc8517:0x519dbb3f6e499fa8,178,79,0
0x808f9589648b0ce3:0xe4a082bb9dba2c0d,128,49,0
0x808f9dc666b667ef:0xfe69a19c212625e0,108,38,0
0x808f9dd76bf8d519:0xfa92e83b46c8ccff,84,48,45
0x808f9e70c13de767:0xbce51ad2040dde55,293,141,287
0x808f9ed0498e52bd:0xc91e5dd249f11aa0,58,43,0
0x808f9f8879dfd36f:0xf8d9b54d98dea276,87,62,0
0x808fa4affc09fe19:0x1e82cb93c728758e,78,58,10
0x808fb602452b4a75:0xeb95df81dee66879,263,121,0
0x808fb61f1273b15d:0x20af3dae450c6be0,1166,500,538
0x808fbe51aa04328d:0xe504f72895acc18c,128,51,0
0x808fc90c963b5019:0x4a4c4b8fc69e7595,197,122,3
